/apex/com.android.runtime@1/bin/dalvikvm, /apex/com.android.runtime@1/bin/dalvikvm64;
/apex/com.android.runtime@1/bin/linker_asan64, /apex/com.android.runtime@1/bin/linker64;
/apex/com.android.runtime@1/bin/linker_asan, /apex/com.android.runtime@1/bin/linker;
/apex/com.android.runtime/bin/dalvikvm, /apex/com.android.runtime/bin/dalvikvm64;
/apex/com.android.runtime/bin/linker_asan64, /apex/com.android.runtime/bin/linker64;
/apex/com.android.runtime/bin/linker_asan, /apex/com.android.runtime/bin/linker;
/bin/ash, /usr/bin/busybox;
/bin/awk, /bin/gawk;
/bin/basename, /usr/bin/busybox;
/bin/bash, /usr/bin/busybox;
/bin/busybox, /usr/bin/busybox;
/bin/cat, /usr/bin/busybox;
/bin/chgrp, /usr/bin/busybox;
/bin/chmod, /usr/bin/busybox;
/bin/chown, /usr/bin/busybox;
/bin/cp, /usr/bin/busybox;
/bin/cut, /usr/bin/busybox;
/bin/date, /usr/bin/busybox;
/bin/dd, /usr/bin/busybox;
/bin/df, /usr/bin/busybox;
/bin/dnsdomainname, /bin/hostname;
/bin/domainname, /bin/hostname;
/bin/echo, /usr/bin/busybox;
/bin/egrep, /usr/bin/busybox;
/bin/env, /usr/bin/busybox;
/bin/false, /usr/bin/busybox;
/bin/fgrep, /usr/bin/busybox;
/bin/find, /usr/bin/busybox;
/bin/grep, /usr/bin/busybox;
/bin/gunzip, /usr/bin/busybox;
/bin/gzip, /usr/bin/busybox;
/bin/iptables-xml, /sbin/xtables-legacy-multi;
/bin/link, /usr/bin/busybox;
/bin/ln, /usr/bin/busybox;
/bin/ls, /usr/bin/busybox;
/bin/mkdir, /usr/bin/busybox;
/bin/mknod, /usr/bin/busybox;
/bin/mktemp, /usr/bin/busybox;
/bin/mv, /usr/bin/busybox;
/bin/nice, /usr/bin/busybox;
/bin/ping6, /usr/bin/busybox;
/bin/ping, /usr/bin/busybox;
/bin/printenv, /usr/bin/busybox;
/bin/ps, /usr/bin/busybox;
/bin/pwd, /usr/bin/busybox;
/bin/rmdir, /usr/bin/busybox;
/bin/rm, /usr/bin/busybox;
/bin/rpm, /usr/bin/rpm;
/bin/sed, /usr/bin/busybox;
/bin/sh, /usr/bin/busybox;
/bin/sleep, /usr/bin/busybox;
/bin/sort, /usr/bin/busybox;
/bin/stat, /usr/bin/busybox;
/bin/stty, /usr/bin/busybox;
/bin/sync, /usr/bin/busybox;
/bin/tar, /usr/bin/busybox;
/bin/touch, /usr/bin/busybox;
/bin/true, /usr/bin/busybox;
/bin/udevadm, /usr/bin/udevadm;
/bin/uname, /usr/bin/busybox;
/bin/vi, /usr/bin/busybox;
/bin/zcat, /usr/bin/busybox;
/config/usb_gadget/g1/configs/b.1/mass_storage.usb0, /config/usb_gadget/g1/functions/mass_storage.usb0;
/config/usb_gadget/g1/os_desc/b.1, /config/usb_gadget/g1/configs/b.1;
/data/user/0, /data/data;
/etc/acdbdata, /vendor/etc/acdbdata;
/etc/bluetooth, /etc/bluez5/bluetooth;
